year_month,high_exposure,review_response_latency,ci_fix_latency,lead_time_hours,num_commits,num_review_rounds,code_churn,num_prs,date,post_treatment
2021-01,False,16.53051043768197,15.056772418180477,72.63749690364527,3.890710382513661,1.1530054644808743,267.03688524590166,732,2021-01-01,False
2021-01,True,16.38154231184413,14.92906396523001,71.94675451490819,3.933673469387755,1.149092970521542,271.1666666666667,1764,2021-01-01,False
2021-02,False,16.779382025367003,14.522731461692752,72.06503991306649,3.9921259842519685,1.1574803149606299,278.99370078740156,635,2021-02-01,False
2021-02,True,16.599422689647845,14.634882789020034,72.19165324061207,4.041180086047941,1.1395205900430239,274.0061462814997,1627,2021-02-01,False
2021-03,False,16.41672613069837,15.015143460416061,70.9619033062092,3.9811866859623732,1.0824891461649784,272.4356005788712,691,2021-03-01,False
2021-03,True,16.393776929587823,15.016064437459704,71.80909092966445,4.032694475760992,1.1307779030439684,279.9735062006764,1774,2021-03-01,False
2021-04,False,16.662670642574998,15.047392639047962,71.85023106980547,3.925438596491228,1.1198830409356726,270.5570175438597,684,2021-04-01,False
2021-04,True,16.614951337117436,14.62567052613763,71.5719023253921,3.98034398034398,1.1099508599508598,270.487714987715,1628,2021-04-01,False
2021-05,False,16.41130257223826,14.58399051584799,72.62059124104361,4.081460674157303,1.1558988764044944,280.88904494382024,712,2021-05-01,False
2021-05,True,16.063890611003274,14.647819658918133,71.89693288181581,4.0539772727272725,1.1443181818181818,284.7960227272727,1760,2021-05-01,False
2021-06,False,16.819377990042,14.207909893330177,70.32612197867766,3.927357032457496,1.1468315301391037,273.53477588871715,647,2021-06-01,False
2021-06,True,15.905759026910903,14.771086526560605,71.94029963417243,4.009227220299885,1.1239907727797,280.1735870818916,1734,2021-06-01,False
2021-07,False,16.05035600650227,15.174997443651066,73.35473937189003,3.97953216374269,1.1432748538011697,276.33187134502924,684,2021-07-01,False
2021-07,True,16.292027063458114,15.054911264802119,72.09351652323869,3.9839067702552717,1.1265260821309655,270.53884572697,1802,2021-07-01,False
2021-08,False,16.202991431291505,15.298265307696573,72.7968539870227,3.99442119944212,1.1436541143654115,276.768479776848,717,2021-08-01,False
2021-08,True,16.315179759119072,14.722130027291971,72.62521789501547,4.034279592929834,1.1746116764863417,275.59346545259774,1867,2021-08-01,False
2021-09,False,16.050818422215187,14.526199553482568,72.45626973276845,4.035036496350365,1.1941605839416058,279.78540145985403,685,2021-09-01,False
2021-09,True,16.24018773856523,14.963470229300105,71.53569173879251,4.066705675833821,1.1193680514921007,280.979520187244,1709,2021-09-01,False
2021-10,False,16.54475690117491,14.656870819726263,72.89823153308737,4.010687022900763,1.1145038167938932,274.7068702290076,655,2021-10-01,False
2021-10,True,16.472293970701166,14.773305970313523,72.430388832478,4.040462427745664,1.1225433526011561,279.88439306358384,1730,2021-10-01,False
2021-11,False,16.470209145235266,14.896143496060265,73.43162460723958,4.116279069767442,1.0421511627906976,287.6468023255814,688,2021-11-01,False
2021-11,True,16.23662515605247,14.674939915839072,72.77262596504636,4.0071115973741795,1.12417943107221,276.04540481400437,1828,2021-11-01,False
2021-12,False,16.092514841464872,15.149675602410882,72.26908148768518,4.137884872824632,1.104417670682731,288.8072289156627,747,2021-12-01,False
2021-12,True,16.346889437211498,14.845677013178355,72.28387715187274,4.109497206703911,1.1379888268156424,284.7586592178771,1790,2021-12-01,False
2022-01,False,16.134077050264686,14.996770693962574,72.46262294011387,4.061493411420205,1.1273792093704247,270.3689604685212,683,2022-01-01,False
2022-01,True,16.294950593791974,15.044746446002248,71.77778907067162,4.0609357997823725,1.0919477693144723,282.39009793253535,1838,2022-01-01,False
2022-02,False,16.139425504650752,15.100985824155694,72.13829564213876,4.061633281972265,1.12326656394453,280.2064714946071,649,2022-02-01,False
2022-02,True,16.360836183521908,14.80272981010875,72.28669623098776,3.942782834850455,1.1085825747724318,275.0396618985696,1538,2022-02-01,False
2022-03,False,15.942254718347538,15.455072954918833,72.12793929637215,4.027397260273973,1.163013698630137,274.6164383561644,730,2022-03-01,False
2022-03,True,16.169899663077274,15.00355674347082,72.34720535232874,4.07977207977208,1.1635327635327635,286.85014245014247,1755,2022-03-01,False
2022-04,False,16.539465346166935,14.356898208099249,71.7889119687633,3.943661971830986,1.0577464788732394,269.25915492957745,710,2022-04-01,False
2022-04,True,16.259261980835014,14.739905775676302,71.24977474930148,4.009775733179988,1.1403105232892468,276.9465209890742,1739,2022-04-01,False
2022-05,False,17.378347494079907,15.52362745501438,71.95743101272166,3.8938953488372094,1.0755813953488371,266.9636627906977,688,2022-05-01,False
2022-05,True,16.05502752315218,14.798509672477058,71.77973788417582,4.043157296990346,1.1277683134582623,281.30096536059057,1761,2022-05-01,False
2022-06,False,16.547197196064992,15.06177751319005,73.27862896322739,4.009887005649717,1.0564971751412429,273.92514124293785,708,2022-06-01,False
2022-06,True,15.96546214208865,14.83482958239383,71.99092846710722,4.090150250417362,1.1268781302170283,280.8375069560378,1797,2022-06-01,False
2022-07,False,16.607318845011513,14.403742231482477,71.18508447078173,4.165457184325109,1.1364296081277214,282.6850507982584,689,2022-07-01,False
2022-07,True,16.066409259782723,14.961414958632602,71.9626655092716,4.048538011695906,1.1742690058479532,277.03976608187133,1710,2022-07-01,False
2022-08,False,16.446781613137837,14.40390241848011,72.42145940924816,4.121387283236994,1.2066473988439306,286.9320809248555,692,2022-08-01,False
2022-08,True,16.392896212359595,14.78097810188327,72.47507640284303,4.055401662049862,1.0853185595567867,279.97285318559557,1805,2022-08-01,False
2022-09,False,15.88048304133476,14.933272678576232,71.98265232429794,4.004838709677419,1.1290322580645162,269.81290322580645,620,2022-09-01,False
2022-09,True,16.24158041289735,15.123798374887711,72.0966088415499,3.9311717861205917,1.195108077360637,273.40955631399316,1758,2022-09-01,False
2022-10,False,16.566034805926602,15.273749762392093,70.65259795411181,3.949843260188088,1.1426332288401253,265.5423197492163,638,2022-10-01,False
2022-10,True,16.20231100109401,15.12486830024008,71.84417582948545,4.001073537305421,1.106280193236715,277.0032206119163,1863,2022-10-01,False
2022-11,False,16.1998024670442,14.376636129613496,71.79337297736959,4.081993569131833,1.0868167202572347,277.4646302250804,622,2022-11-01,False
2022-11,True,16.507203536558457,14.794829148601426,71.98065254262515,4.024719101123596,1.1432584269662922,278.13314606741574,1780,2022-11-01,False
2022-12,False,15.964111090584032,14.93115229356804,69.92009920316531,3.9956896551724137,1.0991379310344827,273.88505747126436,696,2022-12-01,True
